,distr,address,name,phone,head,latitude,longitude
36,район Тропарёво-Никулино,"улица Мичуринский Проспект, Олимпийская Деревня, дом 16, корпус 1",ГБУЗ ГП № 8 ДЗМ. Травматологический пункт,(495) 437-45-65,Очиенг Лейла Джоновна,37.4638939894,55.6712010899
37,район Марьино,"Перервинский бульвар, дом 4, корпус 2",ГБУЗ ГП № 9 ДЗМ. Травматологический пункт,(495) 347-70-10,Артемова Ирина Юрьевна,37.7629864915,55.6618572359
38,район Сокольники,"Рубцовско-Дворцовая улица, дом 1/3, корпус 5",ГБУЗ ДГКБ Св. Владимира ДЗМ. Травматологический пункт,(499) 268-83-77,Рассовский Сергей Валерьевич,37.6968394593,55.7871937766
39,район Северное Тушино,"улица Героев Панфиловцев, дом 28",ГБУЗ ДГКБ им. З. А. Башляевой ДЗМ. Травматологический пункт,(495) 496-91-00,Османов Исмаил Магомедович,37.4048107512,55.8524281608
40,Пресненский район,"Садовая-Кудринская улица, дом 15, строение 2",ГБУЗ ДГКБ № 13 им. Н. Ф. Филатова ДЗМ. Травматологический пункт,(499) 254-52-92,Константинов Кирилл Владимирович,37.5862295318,55.764565768
41,Ломоносовский район,"улица Марии Ульяновой, дом 13",ГБУЗ ДГП № 10 ДЗМ. Травматологический пункт,(499) 138-03-43,Мирзоев Тахир Ханафиевич,37.5234529071,55.6802926794
42,район Крюково,"город Зеленоград, корпус 1513, строение 1",ГБУЗ ДГП № 105 филиал № 1 ДЗМ. Травматологический пункт,(499) 729-90-10,Кузнецов Антон Валерьевич,37.161118671,55.98047513
43,район Отрадное,"улица Декабристов, дом 39",ГБУЗ ДГП № 110 ДЗМ. Травматологический пункт,(499) 204-92-41,Каширина Эльмира Агасалимовна,37.6166695972,55.8610546154
45,район Ивановское,"улица Молостовых, дом 7",ГБУЗ ДГП № 120 филиал № 1 ДЗМ. Травматологический пункт,(495) 300-20-12,Румянцева Елена Павловна,37.8332681395,55.7608813612
46,район Северное Измайлово,"Щёлковское шоссе, дом 82, корпус 2",ГБУЗ ДГП № 122 филиал № 1 ДЗМ. Травматологический пункт,(495) 468-75-28,Федориненко Оксана Александровна,37.814171339,55.8099213275
48,район Ново-Переделкино,"Новоорловская улица, дом 2, корпус 1",ГБУЗ ДГП № 132 ДЗМ. Травматологический пункт,(495) 733-54-60,Кузнецова Елена Ивановна,37.3650922994,55.639372968
49,район Братеево,"улица Борисовские Пруды, дом 10, корпус 3",ГБУЗ ДГП № 145 ДЗМ. Травматологический пункт,(495) 340-03-00,Борисова Галина Николаевна,37.7408450621,55.6343967174
50,район Марьино,"Братиславская улица, дом 1",ГБУЗ ДГП № 150 ДЗМ. Травматологический пункт,(495) 658-42-27,Ключникова Ирина Викторовна,37.7533209499,55.6660307966
51,район Коньково,"улица Генерала Антонова, дом 11",ГБУЗ ДГП № 81 филиал № 1 ДЗМ. Травматологический пункт,(495) 333-70-30,Мельников Кирилл Владимирович,37.5405292998,55.6433671519
53,район Нагатино-Садовники,"улица Академика Миллионщикова, дом 22",ГБУЗ ДГП № 91 ДЗМ. Травматологический пункт,(499) 612-94-57,Тютюма Павел Николаевич,37.6447488546,55.6637251647
54,район Зюзино,"улица Каховка, дом 12А",ГБУЗ ДКЦ № 1 филиал № 1 ДЗМ. Травматологический пункт,(499) 121-93-11,Терентьев Алексей Николаевич,37.5793372393,55.6546213945
55,район Лефортово,"Юрьевский переулок, дом 13",ГБУЗ ДЦ № 3 филиал № 2 ДЗМ. Травматологический пункт,(495) 360-67-68,Самсонов Сергей Вячеславович,37.7186364754,55.7653495886
57,район Северное Бутово,"Ратная улица, дом 8Г",ГБУЗ КДП № 121 филиал № 7 ДЗМ. Травматологический пункт,(495) 711-03-27,Савкина Ольга Александровна,37.5821908832,55.5746265454
58,Бескудниковский район,"Бескудниковский переулок, дом 5",ГБУЗ КДЦ № 6 филиал № 4 ДЗМ. Травматологический пункт,(499) 488-43-55,Кандалинцева Ольга Анатольевна,37.5574944543,55.8640231712
59,поселение Троицк,"город Троицк, Юбилейная улица, дом 5",ГБУЗ ТГБ ДЗМ. Травматологический пункт,(495) 851-06-21,Герасименко Жаннетта Александровна,37.3001012001,55.4727328471
60,поселение Щербинка,"город Щербинка, Первомайская улица, дом 10",ГБУЗ ЩГБ ДЗМ. Травматологический пункт,(495) 867-02-04,Курков Владимир Львович,37.5712727834,55.5049259494
